Socket running on 8080
Socket running on 8080
Socket running on 8080
Socket running on 8080
Socket running on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
Server is steady on 8080
